[0.051s] Invoking command in '/ws/build/cyclonedds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /ws/build/cyclonedds -- -j4 -l4
[0.268s] [35m[1mConsolidate compiler generated dependencies of target idlpp[0m
[0.306s] [35m[1mConsolidate compiler generated dependencies of target idl[0m
[0.331s] [35m[1mConsolidate compiler generated dependencies of target ddsrt-internal[0m
[0.378s] [  0%] Built target _confgen
[0.433s] [  4%] Built target idlpp
[0.485s] [ 12%] Built target idl
[0.520s] [35m[1mConsolidate compiler generated dependencies of target ddsc[0m
[0.682s] [ 27%] Built target ddsrt-internal
[74.820s] -- Installing: /ws/install/cyclonedds/include/dds/security/dds_security_api_defs.h
[74.820s] -- Installing: /ws/install/cyclonedds/include/dds/security/dds_security_api_access_control.h
[74.820s] -- Installing: /ws/install/cyclonedds/include/dds/security/dds_security_api_err.h
[74.821s] -- Installing: /ws/install/cyclonedds/include/dds/security/dds_security_api_types.h
[74.821s] -- Installing: /ws/install/cyclonedds/include/dds/security/dds_security_api_authentication.h
[74.821s] -- Installing: /ws/install/cyclonedds/include/dds/security/dds_security_api_cryptography.h
[74.824s] -- Installing: /ws/install/cyclonedds/include/dds/security/dds_security_api.h
[74.824s] -- Installing: /ws/install/cyclonedds/include/dds/security/core/
[74.824s] -- Installing: /ws/install/cyclonedds/include/dds/security/core//dds_security_utils.h
[74.824s] -- Installing: /ws/install/cyclonedds/include/dds/security/core//dds_security_fsm.h
[74.824s] -- Installing: /ws/install/cyclonedds/include/dds/security/core//dds_security_plugins.h
[74.824s] -- Installing: /ws/install/cyclonedds/include/dds/security/core//dds_security_types.h
[74.824s] -- Installing: /ws/install/cyclonedds/include/dds/security/core//dds_security_serialize.h
[74.824s] -- Installing: /ws/install/cyclonedds/include/dds/security/core//shared_secret.h
[74.824s] -- Installing: /ws/install/cyclonedds/include/dds/security/core//dds_security_timed_cb.h
[74.825s] -- Installing: /ws/install/cyclonedds/lib/libdds_security_ac.so
[74.825s] -- Set runtime path of "/ws/install/cyclonedds/lib/libdds_security_ac.so" to "$ORIGIN/../lib"
[74.825s] -- Installing: /ws/install/cyclonedds/lib/libdds_security_auth.so
[74.826s] -- Set runtime path of "/ws/install/cyclonedds/lib/libdds_security_auth.so" to "$ORIGIN/../lib"
[74.826s] -- Installing: /ws/install/cyclonedds/lib/libdds_security_crypto.so
[74.828s] -- Set runtime path of "/ws/install/cyclonedds/lib/libdds_security_crypto.so" to "$ORIGIN/../lib"
[74.828s] -- Up-to-date: /ws/install/cyclonedds/include
[74.828s] -- Up-to-date: /ws/install/cyclonedds/include/dds
[74.828s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi
[74.830s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_cfgunits.h
[74.830s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_serdata_default.h
[74.830s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_typelib.h
[74.830s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_security_omg.h
[74.830s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/q_sockwaitset.h
[74.830s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_time.h
[74.830s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_handshake.h
[74.830s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/q_bswap.h
[74.831s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_endpoint.h
[74.831s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/q_lease.h
[74.831s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_config_impl.h
[74.831s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_xt_typelookup.idl
[74.834s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/q_pcap.h
[74.834s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/q_hbcontrol.h
[74.834s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_entity_match.h
[74.834s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_security_msg.h
[74.834s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_proxy_participant.h
[74.834s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_xt_typelookup.h
[74.834s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_serdata_plist.h
[74.834s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_serdata.h
[74.834s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_xt_typeinfo.h
[74.834s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_ipaddr.h
[74.834s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/sysdeps.h
[74.834s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/q_thread.h
[74.835s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_tran.h
[74.835s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/q_radmin.h
[74.835s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/q_xmsg.h
[74.835s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/q_receive.h
[74.835s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/q_addrset.h
[74.836s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_xt_typemap.idl
[74.836s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_xt_typemap.h
[74.836s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/q_transmit.h
[74.836s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_xt_impl.h
[74.836s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_vnet.h
[74.836s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_cdrstream.h
[74.836s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_portmapping.h
[74.836s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_raweth.h
[74.836s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_guid.h
[74.836s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_tcp.h
[74.837s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_iid.h
[74.837s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_mcgroup.h
[74.837s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/q_debmon.h
[74.837s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_lifespan.h
[74.837s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_sertype.h
[74.837s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_rhc.h
[74.838s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/q_bitset.h
[74.839s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_cfgelems.h
[74.839s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_domaingv.h
[74.839s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_list_tmpl.h
[74.839s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_typelookup.h
[74.839s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/q_inverse_uint32_set.h
[74.839s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_deadline.h
[74.839s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_acknack.h
[74.839s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/q_ddsi_discovery.h
[74.839s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_config.h
[74.839s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_tkmap.h
[74.840s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_security_util.h
[74.840s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/q_freelist.h
[74.840s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_pmd.h
[74.840s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/q_gc.h
[74.840s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_xt_typeinfo.idl
[74.841s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/q_lat_estim.h
[74.842s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_typebuilder.h
[74.842s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_participant.h
[74.842s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/q_xevent.h
[74.842s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_plist.h
[74.842s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_deliver_locally.h
[74.842s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_serdata_pserop.h
[74.842s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/q_misc.h
[74.842s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_list_genptr.h
[74.842s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_xqos.h
[74.843s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/q_qosmatch.h
[74.843s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_plist_generic.h
[74.843s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_wraddrset.h
[74.843s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_statistics.h
[74.843s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/q_init.h
[74.843s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_locator.h
[74.845s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_threadmon.h
[74.845s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_entity.h
[74.845s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_udp.h
[74.845s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/q_whc.h
[74.845s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_keyhash.h
[74.845s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_topic.h
[74.845s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_ssl.h
[74.846s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_shm_transport.h
[74.846s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_vendor.h
[74.846s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_sertopic.h
[74.846s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_entity_index.h
[74.846s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/q_protocol.h
[74.846s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_typewrap.h
[74.848s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_builtin_topic_if.h
[74.848s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_proxy_endpoint.h
[74.848s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/q_feature_check.h
[74.848s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/q_rtps.h
[74.848s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_security_exchange.h
[74.848s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/q_unused.h
[74.848s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/q_log.h
[74.848s] -- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_ownip.h
[74.848s] -- Up-to-date: /ws/install/cyclonedds/include
[74.848s] -- Installing: /ws/install/cyclonedds/include/ddsc
[74.848s] -- Installing: /ws/install/cyclonedds/include/ddsc/dds.h
[74.848s] -- Up-to-date: /ws/install/cyclonedds/include/dds
[74.848s] -- Installing: /ws/install/cyclonedds/include/dds/ddsc
[74.848s] -- Installing: /ws/install/cyclonedds/include/dds/ddsc/dds_public_impl.h
[74.849s] -- Installing: /ws/install/cyclonedds/include/dds/ddsc/dds_public_listener.h
[74.849s] -- Installing: /ws/install/cyclonedds/include/dds/ddsc/dds_public_qos.h
[74.849s] -- Installing: /ws/install/cyclonedds/include/dds/ddsc/dds_public_qosdefs.h
[74.849s] -- Installing: /ws/install/cyclonedds/include/dds/ddsc/dds_data_allocator.h
[74.849s] -- Installing: /ws/install/cyclonedds/include/dds/ddsc/dds_public_alloc.h
[74.849s] -- Installing: /ws/install/cyclonedds/include/dds/ddsc/dds_internal_api.h
[74.849s] -- Installing: /ws/install/cyclonedds/include/dds/ddsc/dds_public_status.h
[74.849s] -- Installing: /ws/install/cyclonedds/include/dds/ddsc/dds_rhc.h
[74.850s] -- Installing: /ws/install/cyclonedds/include/dds/ddsc/dds_public_error.h
[74.850s] -- Installing: /ws/install/cyclonedds/include/dds/ddsc/dds_statistics.h
[74.850s] -- Installing: /ws/install/cyclonedds/include/dds/ddsc/dds_loan_api.h
[74.850s] -- Installing: /ws/install/cyclonedds/include/dds/ddsc/dds_opcodes.h
[74.850s] -- Installing: /ws/install/cyclonedds/include/dds/ddsc/dds_basic_types.h
[74.850s] -- Installing: /ws/install/cyclonedds/include/dds/dds.h
[74.850s] -- Up-to-date: /ws/install/cyclonedds/include
[74.854s] -- Up-to-date: /ws/install/cyclonedds/include/dds
[74.854s] -- Installing: /ws/install/cyclonedds/include/dds/export.h
[74.854s] -- Installing: /ws/install/cyclonedds/lib/libddsc.so.0.10.5
[74.869s] -- Installing: /ws/install/cyclonedds/lib/libddsc.so.0
[74.870s] -- Set runtime path of "/ws/install/cyclonedds/lib/libddsc.so.0.10.5" to "$ORIGIN/../lib"
[74.870s] -- Installing: /ws/install/cyclonedds/lib/libddsc.so
[74.870s] -- Installing: /ws/install/cyclonedds/share/doc/CycloneDDS/CONTRIBUTING.md
[74.870s] -- Installing: /ws/install/cyclonedds/share/doc/CycloneDDS/CYCLONEDDS_QUALITY_DECLARATION.md
[74.870s] -- Installing: /ws/install/cyclonedds/share/doc/CycloneDDS/LICENSE
[74.870s] -- Installing: /ws/install/cyclonedds/share/doc/CycloneDDS/NOTICE.md
[74.870s] -- Installing: /ws/install/cyclonedds/share/doc/CycloneDDS/README.md
[74.870s] -- Installing: /ws/install/cyclonedds/share/doc/CycloneDDS/CHANGELOG.rst
[74.874s] Invoked command in '/ws/build/cyclonedds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /ws/build/cyclonedds
