[35m[1mConsolidate compiler generated dependencies of target idlpp[0m
[35m[1mConsolidate compiler generated dependencies of target idl[0m
[35m[1mConsolidate compiler generated dependencies of target ddsrt-internal[0m
[  0%] Built target _confgen
[  4%] Built target idlpp
[ 12%] Built target idl
[35m[1mConsolidate compiler generated dependencies of target ddsc[0m
[ 27%] Built target ddsrt-internal
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/q_addrset.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_xt_typemap.idl
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_xt_typemap.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/q_transmit.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_xt_impl.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_vnet.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_cdrstream.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_portmapping.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_raweth.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_guid.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_tcp.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_iid.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_mcgroup.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/q_debmon.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_lifespan.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_sertype.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_rhc.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/q_bitset.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_cfgelems.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_domaingv.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_list_tmpl.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_typelookup.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/q_inverse_uint32_set.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_deadline.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_acknack.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/q_ddsi_discovery.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_config.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_tkmap.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_security_util.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/q_freelist.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_pmd.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/q_gc.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_xt_typeinfo.idl
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/q_lat_estim.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_typebuilder.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_participant.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/q_xevent.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_plist.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_deliver_locally.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_serdata_pserop.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/q_misc.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_list_genptr.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_xqos.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/q_qosmatch.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_plist_generic.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_wraddrset.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_statistics.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/q_init.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_locator.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_threadmon.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_entity.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_udp.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/q_whc.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_keyhash.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_topic.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_ssl.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_shm_transport.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_vendor.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_sertopic.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_entity_index.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/q_protocol.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_typewrap.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_builtin_topic_if.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_proxy_endpoint.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/q_feature_check.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/q_rtps.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_security_exchange.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/q_unused.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/q_log.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_ownip.h
-- Up-to-date: /ws/install/cyclonedds/include
-- Installing: /ws/install/cyclonedds/include/ddsc
-- Installing: /ws/install/cyclonedds/include/ddsc/dds.h
-- Up-to-date: /ws/install/cyclonedds/include/dds
-- Installing: /ws/install/cyclonedds/include/dds/ddsc
-- Installing: /ws/install/cyclonedds/include/dds/ddsc/dds_public_impl.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsc/dds_public_listener.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsc/dds_public_qos.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsc/dds_public_qosdefs.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsc/dds_data_allocator.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsc/dds_public_alloc.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsc/dds_internal_api.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsc/dds_public_status.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsc/dds_rhc.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsc/dds_public_error.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsc/dds_statistics.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsc/dds_loan_api.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsc/dds_opcodes.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsc/dds_basic_types.h
-- Installing: /ws/install/cyclonedds/include/dds/dds.h
-- Up-to-date: /ws/install/cyclonedds/include
-- Up-to-date: /ws/install/cyclonedds/include/dds
-- Installing: /ws/install/cyclonedds/include/dds/export.h
-- Installing: /ws/install/cyclonedds/lib/libddsc.so.0.10.5
-- Installing: /ws/install/cyclonedds/lib/libddsc.so.0
-- Set runtime path of "/ws/install/cyclonedds/lib/libddsc.so.0.10.5" to "$ORIGIN/../lib"
-- Installing: /ws/install/cyclonedds/lib/libddsc.so
-- Installing: /ws/install/cyclonedds/share/doc/CycloneDDS/CONTRIBUTING.md
-- Installing: /ws/install/cyclonedds/share/doc/CycloneDDS/CYCLONEDDS_QUALITY_DECLARATION.md
-- Installing: /ws/install/cyclonedds/share/doc/CycloneDDS/LICENSE
-- Installing: /ws/install/cyclonedds/share/doc/CycloneDDS/NOTICE.md
-- Installing: /ws/install/cyclonedds/share/doc/CycloneDDS/README.md
-- Installing: /ws/install/cyclonedds/share/doc/CycloneDDS/CHANGELOG.rst
